file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Get diff of frames:  0:00:00.015641
Detect flicker:  0:00:00
get histo:  0:00:00.015647
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015232
frame grab:  0:00:00.015611
frame grab:  0:00:00
frame read:  0:00:00.046909
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.018594
Get diff of frames:  0:00:00.017716
Detect flicker:  0:00:00
get histo:  0:00:00.015634
Get trigger:  0:00:00
Mark motion:  0:00:00.015632
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001013
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015640
frame grab:  0:00:00.015630
frame grab:  0:00:00.015626
frame read:  0:00:00.015638
Start recording:  0:00:00.031251
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046887
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015216
frame grab:  0:00:00.015648
frame grab:  0:00:00.015607
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015628
get histo:  0:00:00.031266
Get trigger:  0:00:00
Recording:  0:00:00.046887
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.031257
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.015639
Mark motion:  0:00:00.015620
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031257
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015631
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.020151
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.032411
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.015631
Mark motion:  0:00:00.015632
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015617
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.051057
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015650
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015625
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031265
frame grab:  0:00:00
frame grab:  0:00:00.015651
frame read:  0:00:00.031237
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.015631
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031236
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031258
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.015641
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031269
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.046888
Get trigger:  0:00:00
Recording:  0:00:00.015635
Mark motion:  0:00:00
frame read:  0:00:00.031234
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00.015668
Detect flicker:  0:00:00
get histo:  0:00:00.031474
Get trigger:  0:00:00
Recording:  0:00:00.031470
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015615
frame grab:  0:00:00.015629
frame grab:  0:00:00.015640
frame read:  0:00:00.031246
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.032389
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.044599
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046898
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00.015790
get histo:  0:00:00.016650
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.019922
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame read:  0:00:00.046891
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015635
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.032590
Get trigger:  0:00:00
Recording:  0:00:00.036756
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015624
frame grab:  0:00:00.016869
frame grab:  0:00:00.015643
frame read:  0:00:00.046884
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015633
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.047149
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031226
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00.015635
Detect flicker:  0:00:00
get histo:  0:00:00.015621
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.040768
frame grab:  0:00:00.005126
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.020343
Detect flicker:  0:00:00
get histo:  0:00:00.015641
Get trigger:  0:00:00
Recording:  0:00:00.031264
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001017
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031273
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015654
frame grab:  0:00:00.015613
frame grab:  0:00:00
frame read:  0:00:00.062513
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031266
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.037519
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031386
frame grab:  0:00:00.005803
frame grab:  0:00:00.015630
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00.015627
frame grab:  0:00:00.015630
frame read:  0:00:00.046890
Push video buffer:  0:00:00.015656
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015611
Detect flicker:  0:00:00
get histo:  0:00:00.015625
Get trigger:  0:00:00.015629
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.062509
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.032399
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.035843
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015639
Get diff of frames:  0:00:00.015622
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015653
frame read:  0:00:00.031236
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031274
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031267
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031259
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031246
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.032423
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00.004608
Get diff of frames:  0:00:00.011994
Detect flicker:  0:00:00
get histo:  0:00:00.020001
Get trigger:  0:00:00
Recording:  0:00:00.028010
Mark motion:  0:00:00.004006
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.028011
frame grab:  0:00:00.012001
frame grab:  0:00:00.004004
frame read:  0:00:00.036006
Push video buffer:  0:00:00.008002
Cut timestamp:  0:00:00.004012
Get diff of frames:  0:00:00.019994
Detect flicker:  0:00:00
get histo:  0:00:00.028610
Get trigger:  0:00:00
Recording:  0:00:00.036505
frame grab:  0:00:00
frame grab:  0:00:00.001014
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031277
frame grab:  0:00:00.015625
frame grab:  0:00:00
frame read:  0:00:00.038498
Push video buffer:  0:00:00.015612
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.047136
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031270
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.031618
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.032373
frame read:  0:00:00.015614
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00.001012
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.046900
frame grab:  0:00:00
frame grab:  0:00:00.031259
frame read:  0:00:00.030058
Push video buffer:  0:00:00.015584
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.046891
Get trigger:  0:00:00
Recording:  0:00:00.048043
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015625
frame grab:  0:00:00
frame read:  0:00:00.046894
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031262
Detect flicker:  0:00:00
get histo:  0:00:00.031253
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031324
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.032369
Get trigger:  0:00:00
Recording:  0:00:00.054148
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame grab:  0:00:00.016826
frame read:  0:00:00.031278
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015632
frame grab:  0:00:00.003672
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015606
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015642
frame grab:  0:00:00
frame read:  0:00:00.031247
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031261
Detect flicker:  0:00:00
get histo:  0:00:00.046884
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.036728
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.033448
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame grab:  0:00:00.016849
frame read:  0:00:00.037077
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015650
Get diff of frames:  0:00:00.015621
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031254
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015622
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame read:  0:00:00.031250
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.038337
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.062521
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015639
Get diff of frames:  0:00:00.015616
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.046891
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.078149
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00.015619
frame grab:  0:00:00
frame read:  0:00:00.046882
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015648
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015611
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.046891
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.022044
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046904
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.032662
Get trigger:  0:00:00
Recording:  0:00:00.032380
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015669
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031222
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
