file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame read:  0:00:00.014005
Push video buffer:  0:00:00.003996
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014000
Get trigger:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018004
Push video buffer:  0:00:00.007999
Record during skipped frame:  0:00:00
frame read:  0:00:00.019002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.007002
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013999
Get trigger:  0:00:00.001001
frame read:  0:00:00.014005
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005003
Cut timestamp:  0:00:00.001998
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.002002
get histo:  0:00:00.013999
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002323
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00.001001
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00
frame read:  0:00:00.017007
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00
frame read:  0:00:00.019003
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.006998
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015999
Get trigger:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.015003
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.017998
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.018001
Get trigger:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016005
Push video buffer:  0:00:00.005996
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.001003
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.000997
get histo:  0:00:00.016001
Get trigger:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.005003
Cut timestamp:  0:00:00.001996
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001002
get histo:  0:00:00.012999
Get trigger:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.012998
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.012000
Get trigger:  0:00:00.001001
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004009
Record during skipped frame:  0:00:00
frame read:  0:00:00.011993
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.020001
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004283
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
